listing id,room type,property type,reviews,star rating,user_id,user reviewed count
6564817,Entire home/apt,House,2,,34040676,2
6611755,Entire home/apt,Apartment,14,5,15132717,24
6598084,Entire home/apt,House,0,,4349277,3
6633001,Entire home/apt,Apartment,0,,34718677,0
6629852,Entire home/apt,Apartment,10,5,8778234,27
6657872,Entire home/apt,Other,8,5,34846770,10
6665272,Private room,Bed & Breakfast,33,4.5,34889003,34
6719945,Private room,Apartment,7,5,18475957,7
6711205,Entire home/apt,Apartment,10,5,32856746,11
6674167,Entire home/apt,Apartment,0,,34931117,0
6727057,Entire home/apt,Apartment,0,,4009011,20
6748695,Private room,Apartment,17,5,19255439,21
6732624,Entire home/apt,Apartment,5,5,16390988,6
6786864,Entire home/apt,Townhouse,11,5,35481000,11
679675,Entire home/apt,Apartment,179,5,3459461,180
6797163,Entire home/apt,Apartment,4,4.5,17721346,8
6819794,Entire home/apt,Apartment,2,,35712611,2
679838,Entire home/apt,Apartment,16,5,3460384,16
682461,Entire home/apt,Apartment,31,5,1814252,38
6820216,Entire home/apt,Condominium,9,4.5,14966256,13
6830226,Entire home/apt,Apartment,3,5,35781271,3
6833036,Entire home/apt,Apartment,4,5,35468291,5
6876570,Entire home/apt,Boat,2,,26453644,3
6890285,Entire home/apt,Apartment,10,4,4979621,1764
6847575,Entire home/apt,Apartment,13,4,13861116,341
6895957,Private room,Apartment,14,4.5,36134001,17
6924423,Entire home/apt,Apartment,13,4.5,36294675,13
6917421,Entire home/apt,Apartment,20,4.5,36255164,21
6946234,Entire home/apt,Apartment,6,4.5,6798280,8
6924753,Private room,Apartment,50,4.5,36296994,53
6971473,Entire home/apt,Apartment,0,,36553730,0
7049011,Entire home/apt,Apartment,1,,27773253,7
7007415,Entire home/apt,Apartment,3,5,3441513,6
7059787,Entire home/apt,Apartment,6,4.5,37021868,6
7061230,Entire home/apt,House,9,5,8027754,10
7082894,Entire home/apt,Boat,0,,3430410,35
7138728,Entire home/apt,Apartment,1,,37386374,1
7141052,Private room,Apartment,28,4.5,4597180,31
7176758,Entire home/apt,Apartment,7,5,17829116,12
7177835,Entire home/apt,Apartment,3,5,6722118,6
7179364,Entire home/apt,Apartment,25,4.5,10726948,119
719143,Private room,Apartment,179,5,3703205,202
7271405,Entire home/apt,Apartment,13,4.5,13988783,48
7232023,Entire home/apt,House,45,4.5,35994211,52
7271985,Entire home/apt,Boat,25,5,32522247,26
7272639,Entire home/apt,Apartment,19,4.5,13988783,48
728713,Entire home/apt,Apartment,3,4.5,3781782,4
7316463,Entire home/apt,Apartment,2,,23703363,2
7335573,Entire home/apt,Apartment,0,,2015942,0
7335745,Entire home/apt,Apartment,0,,2015942,0
7339309,Entire home/apt,House,9,5,3699058,14
7352638,Entire home/apt,Apartment,18,5,9044080,22
740995,Entire home/apt,Apartment,89,4.5,3846003,119
7426189,Entire home/apt,Apartment,12,4.5,14897179,12
7432036,Entire home/apt,Apartment,18,5,5005555,20
7442668,Entire home/apt,Apartment,8,5,38990542,9
744574,Entire home/apt,Apartment,3,4.5,3899684,57
7474662,Entire home/apt,Condominium,65,4.5,39146647,89
744659,Private room,Bed & Breakfast,53,5,3518386,54
7475516,Entire home/apt,Apartment,23,4.5,39146647,89
7481989,Private room,Apartment,3,3,13861116,341
7607766,Private room,Apartment,1,,39899196,1
7517241,Entire home/apt,Apartment,51,5,39385829,52
758706,Entire home/apt,Apartment,28,5,3997915,36
7626758,Entire home/apt,Apartment,8,4.5,5605819,13
7642824,Entire home/apt,Apartment,4,4.5,27320439,4
7639378,Entire home/apt,Apartment,4,4.5,39940109,8
7669527,Private room,Apartment,23,5,40257974,23
7677976,Private room,Apartment,1,,2218016,4
7704803,Entire home/apt,Apartment,9,5,2238440,41
7707475,Entire home/apt,Apartment,7,5,37228351,7
694850,Private room,Apartment,303,4.5,3556421,309
775655,Private room,Apartment,218,4.5,4091515,220
780873,Entire home/apt,Apartment,26,5,4117053,52
7838274,Entire home/apt,Apartment,2,,10655272,5
7757518,Entire home/apt,Apartment,7,4.5,38833708,17
7802556,Entire home/apt,Apartment,22,5,41069310,33
785432,Entire home/apt,Apartment,314,4.5,2586026,556
7892752,Entire home/apt,Apartment,16,4.5,41609867,16
7870568,Entire home/apt,Apartment,12,4.5,4156586,14
7896058,Entire home/apt,Apartment,16,4.5,7923106,40
7898567,Entire home/apt,Apartment,3,5,16406893,3
7899571,Private room,Townhouse,33,5,41642643,76
7917482,Private room,House,26,4.5,41642643,76
7908579,Private room,House,17,5,41701522,28
7918225,Entire home/apt,House,11,4.5,41642643,76
7918810,Entire home/apt,Apartment,28,4.5,288514,590
7940959,Entire home/apt,Apartment,3,4.5,41879375,3
7946620,Entire home/apt,Apartment,7,4.5,33451543,11
796176,Entire home/apt,Apartment,12,4.5,4194050,12
8030539,Entire home/apt,Apartment,3,4.5,26524821,3
805130,Entire home/apt,Apartment,33,5,3438599,33
806603,Entire home/apt,Apartment,24,5,4246014,35
8076843,Entire home/apt,Apartment,23,5,4951625,49
8161692,Private room,House,2,,7581047,22
8189993,Entire home/apt,Apartment,11,5,43200509,12
8249380,Entire home/apt,Apartment,9,5,30197365,9
8267774,Private room,House,10,4.5,41701522,28
8282138,Entire home/apt,Apartment,2,,2891843,8
8324469,Entire home/apt,House,0,,31669146,0
8325874,Entire home/apt,Apartment,5,5,27494830,11
829703,Entire home/apt,Apartment,24,5,3397926,24
8375921,Entire home/apt,Apartment,10,5,1927132,16
8413979,Entire home/apt,Apartment,16,4.5,44318409,17
8387840,Entire home/apt,Apartment,8,5,44198393,8
8416232,Entire home/apt,Apartment,1,,29036896,11
8444893,Entire home/apt,Apartment,3,4.5,44461330,5
8476191,Entire home/apt,House,7,5,3523157,15
8476685,Entire home/apt,Apartment,16,5,44640007,20
8483676,Entire home/apt,House,2,,35994211,52
8493822,Entire home/apt,Apartment,20,4.5,22810817,21
8491307,Entire home/apt,Apartment,2,,44720337,2
8493721,Private room,Apartment,2,,44730279,2
8501123,Entire home/apt,Apartment,4,5,44764068,4
8519060,Private room,Apartment,13,4.5,14504749,17
8525667,Private room,Apartment,1,,39940109,8
8525725,Entire home/apt,Apartment,1,,44893668,1
8548664,Entire home/apt,Apartment,6,4.5,45000567,20
856231,Entire home/apt,Apartment,8,5,4475783,40
8568886,Entire home/apt,Condominium,11,5,45096883,13
8644656,Entire home/apt,Apartment,2,,32400196,2
8630603,Entire home/apt,Apartment,17,5,288514,590
8645335,Private room,Apartment,14,5,45445988,15
8573112,Private room,Apartment,16,5,2895016,17
8710938,Entire home/apt,Apartment,7,4.5,21074433,9
8728388,Entire home/apt,Apartment,0,,22857542,2
8744580,Entire home/apt,Condominium,4,5,3644637,11
874688,Entire home/apt,Apartment,12,5,4585922,20
8754550,Entire home/apt,Apartment,3,4.5,41708903,4
8788403,Entire home/apt,Apartment,2,,46060395,2
8777794,Private room,House,20,4.5,46012775,37
8789996,Entire home/apt,Boat,6,5,4172093,9
8809230,Entire home/apt,Apartment,9,4.5,45578519,9
8850544,Entire home/apt,Townhouse,10,4.5,5349668,16
8873233,Entire home/apt,Boat,3,3.5,46440965,4
8857288,Entire home/apt,Apartment,5,5,5021556,29
8878344,Entire home/apt,Boat,14,4.5,46460001,14
8891983,Entire home/apt,Apartment,5,5,46522961,5
8922079,Entire home/apt,Apartment,19,4.5,36147017,26
8910439,Entire home/apt,Apartment,22,4.5,46605054,37
8930574,Entire home/apt,Apartment,22,4.5,46695075,22
892937,Entire home/apt,Apartment,31,4.5,450453,126
898310,Entire home/apt,Apartment,21,4.5,4793520,23
8998709,Entire home/apt,Apartment,1,,6783658,23
9003963,Entire home/apt,Apartment,35,4.5,47021452,35
9008662,Entire home/apt,Apartment,3,4.5,47042354,3
9019783,Private room,Apartment,0,,10650470,8
9037568,Entire home/apt,Apartment,1,,18933898,3
9045210,Entire home/apt,Apartment,18,4.5,10704602,25
9078916,Entire home/apt,Apartment,7,4.5,10456257,12
9083199,Private room,Apartment,17,5,21596826,18
9121173,Entire home/apt,Apartment,1,,33586018,2
9123805,Entire home/apt,Condominium,2,,47534178,2
9131858,Entire home/apt,Condominium,9,5,3325856,10
9133692,Entire home/apt,Apartment,0,,39503636,3
9207034,Entire home/apt,Apartment,5,4.5,47886326,8
9161803,Entire home/apt,Apartment,0,,9850371,6
9227303,Entire home/apt,Apartment,31,4.5,3014623,40
9272096,Entire home/apt,Apartment,7,5,16768552,14
9248355,Entire home/apt,Apartment,0,,41042925,27
9249719,Entire home/apt,Apartment,0,,41042925,27
9304620,Entire home/apt,Apartment,1,,27598518,1
9320410,Entire home/apt,Apartment,1,,43359318,1
9309340,Entire home/apt,Apartment,2,,6872520,5
9321688,Entire home/apt,Apartment,0,,16805754,8
9343949,Private room,Condominium,2,,27948402,15
9345262,Entire home/apt,Boat,13,5,34635248,16
9380260,Entire home/apt,Apartment,2,,48664404,2
9448523,Entire home/apt,Apartment,5,5,11969034,186
9437509,Entire home/apt,Apartment,0,,23749621,0
9450652,Entire home/apt,House,2,,48971793,2
9459937,Entire home/apt,Apartment,7,5,2937484,7
9460389,Entire home/apt,Apartment,1,,13192638,9
9462627,Entire home/apt,Condominium,1,,49035725,2
9468617,Entire home/apt,Apartment,0,,5815014,0
9470327,Entire home/apt,Apartment,6,4.5,2238440,41
9470556,Private room,Apartment,0,,13192638,9
9472412,Entire home/apt,Apartment,3,4.5,49092712,3
947542,Entire home/apt,Apartment,31,5,5136130,32
9503035,Entire home/apt,Apartment,1,,49249842,1
9521414,Entire home/apt,Apartment,3,4,15004548,4
9485479,Entire home/apt,Apartment,12,4.5,48703385,566
9567676,Entire home/apt,House,24,4.5,23553667,25
9523666,Entire home/apt,Boat,2,,3327797,174
9588219,Entire home/apt,Apartment,4,5,49629206,4
9569885,Entire home/apt,Apartment,0,,49543360,0
9611073,Entire home/apt,Apartment,11,5,13824848,18
9611992,Entire home/apt,Apartment,8,5,49731913,8
9612335,Entire home/apt,Apartment,3,4.5,2339287,5
9629614,Entire home/apt,Apartment,12,4.5,12835331,30
9631557,Entire home/apt,Apartment,7,4,788073,97
963528,Entire home/apt,Apartment,13,5,5250489,13
9659991,Entire home/apt,House,1,,4091515,220
9650371,Entire home/apt,Apartment,8,5,20280216,8
9675163,Entire home/apt,Apartment,0,,49991248,0
9664394,Entire home/apt,Apartment,9,4,49945836,9
9687879,Entire home/apt,Apartment,2,,25562293,4
968724,Private room,Apartment,31,5,4475783,40
9691785,Entire home/apt,Apartment,0,,50055284,0
9705594,Private room,Apartment,12,4.5,40999456,21
9705451,Entire home/apt,House,0,,1312133,10
9721216,Entire home/apt,Apartment,0,,50177778,0
9734427,Private room,Apartment,17,4.5,5023313,17
9740799,Entire home/apt,Apartment,11,4,1464510,2117
978043,Entire home/apt,Apartment,24,5,5351733,28
9802253,Entire home/apt,House,10,4,50508820,10
9840461,Entire home/apt,Apartment,1,,17957337,1
9869893,Entire home/apt,Apartment,4,5,21195863,5
98558,Entire home/apt,Apartment,26,5,26919,26
9874514,Entire home/apt,Apartment,14,5,1266717,2005
9917690,Entire home/apt,Apartment,28,4.5,48703385,566
9963306,Entire home/apt,Apartment,9,5,2109220,9
9971950,Entire home/apt,Apartment,19,4,3036113,20
9983460,Entire home/apt,Apartment,2,,4168597,7
